"order_id","material","material_description","amount","start","end"
"1213183","122.865.508.001","DUESE SO-D18/0,8!","3.000","","5/28/2018"
"1216290","122.GRA.VIE.REN.Z","ZYLINDERSCHILD!GRAVIEREN","5.000","9/20/2014","5/28/2018"
"A00-140","VER.SUC.HE","VERSUCHE","1.000","2/4/2015","5/22/2018"
"1269936","000.600.302.721","K-MANTEL!D345/315X150","6.000","1/10/2017","7/30/2018"
"1270331","123.612.357.200","KURBELTRIEB!5LP250-4B_1","1.000","5/15/2017","2/8/2018"
"1263681","122.846.305.200","KURBELTRIEB MONTAGE!4D375B","1.000","3/16/2017","1/4/2018"
"PL21-568","MAT.AEN.DER.UNG","MATERIALAENDERUNGEN","16.000","6/21/2017","3/8/2018"
"1258840","120.714.328.200","ZYL-BLOCK VORMONTAGE!4D375B-2B_1","1.000","4/28/2017","1/15/2018"
"1258841","120.714.328.200","ZYL-BLOCK VORMONTAGE!4D375B-2B_1","1.000","5/9/2017","1/4/2018"
"1271692","123.605.788.200","KURBELTRIEB!5LP250-5B_1(CLASS)","1.000","7/12/2017","2/8/2018"
"1271728","123.600.934.G81","ANTRIEB!LP250","1.000","10/2/2017","2/8/2018"
"1278311","123.614.091.201","GRUNDPLATTE-GESTELL ABPRESSEN!4D250B","1.000","7/27/2017","1/4/2018"
"PL21-576","MAT.AEN.DER.UNG","MATERIALAENDERUNGEN","6.000","","8/8/2018"
"1276650","120.714.712.200","KURBELTRIEB!2D160","2.000","7/29/2017","1/4/2018"
"1278286","120.714.702.200","ZYL-BLOCK VORMONTAGE!4D250B-3AA_1","1.000","10/3/2017","1/24/2018"
"1278287","120.714.707.200","ZYL-BLOCK VORMONTAGE!4D250B-3AA_1","1.000","9/8/2017","1/25/2018"
"1278430","120.714.449.G81","ANTRIEB!4D250B","1.000","9/8/2017","2/8/2018"
"1278308","123.614.093.201","KURBELTRIEB!4D250B","1.000","8/7/2017","1/24/2018"
"A1277942A","NCR","NON COMFORMITY REPORT","2.000","8/17/2017","6/26/2018"
"1265937","120.714.568.200","ZYL-BLOCK VORMONTAGE AS!4D375B-2A_1","1.000","7/10/2017","1/23/2018"
"A1276495A","NCR","NON COMFORMITY REPORT","2.000","10/3/2017","6/26/2018"
"1278235","120.714.616.199","KOMPRESSOR!4K165-2L_1","1.000","9/19/2017","2/8/2018"
"1281753","123.614.701.200","ZYL-BLOCK VORMONTAGE!4D375B-2B_1","1.000","10/23/2017","3/9/2018"
"1275505","123.605.788.210","KURBELTRIEB!5LP250-5B_1(CLASS)","1.000","8/15/2017","2/1/2018"
"1265951","123.611.852.200","ZYL-BLOCK ABPRESSEN!4D375B-2A_1","1.000","6/14/2017","1/23/2018"
"1285607","123.605.899.G77.2","LOSE TEILE!2K160-2F_1 (NKK)","3.000","10/13/2017","2/15/2018"
"1281492","123.615.082.200","KURBELTRIEB!5LP250-5B_1(CLASS)","1.000","9/12/2017","1/4/2018"
"1285383","120.714.786.200","KOMPRESSOR!4D375B-2B_1","1.000","10/12/2017","1/4/2018"
"1282042","123.614.519.200","ZYL-BLOCK VORMONTAGE!4D375B-3M_1","1.000","11/3/2017","1/17/2018"
"1282044","123.614.658.200","ZYL-BLOCK VORMONTAGE!4D375B-3M_1","1.000","11/3/2017","1/4/2018"
"1285364","120.714.656.200","KOMPRESSOR MIT ROHRL.!4D375B-2B_1","1.000","9/27/2017","1/4/2018"
"1281041","122.844.709.211","KURBELTRIEB MONTAGE!4D375B","1.000","10/20/2017","1/4/2018"
"1281057","120.714.630.G81","ANTRIEB!4D375B","1.000","10/26/2017","1/17/2018"
"1283844","123.609.446.G08.1","ERSATZTEILE!5LP250-5B_1","1.000","11/15/2017","2/1/2018"
"1285390","123.615.318.200","KOMPRESSOR!4D375B-3M_1","1.000","11/3/2017","1/4/2018"
"1277574","123.614.226.200","ZYLINDER ABPRESSEN!NG590A_01","1.000","9/1/2017","1/3/2018"
"1282045","123.614.658.200","ZYL-BLOCK VORMONTAGE!4D375B-3M_1","1.000","11/8/2017","1/19/2018"
"1285391","123.615.318.200","KOMPRESSOR!4D375B-3M_1","1.000","11/8/2017","1/4/2018"
"1281042","122.844.709.211","KURBELTRIEB MONTAGE!4D375B","1.000","10/20/2017","1/22/2018"
"1281058","120.714.630.G81","ANTRIEB!4D375B","1.000","11/1/2017","1/25/2018"
"1277569","123.614.255.200","ZYLINDER!590A_01","1.000","10/12/2017","1/3/2018"
"1277570","123.614.255.200","ZYLINDER!590A_01","1.000","10/12/2017","1/3/2018"
"1285355","123.615.296.200","ZYL-BLOCK VORMONTAGE!4D375B-2B_1","1.000","11/14/2017","1/3/2018"
"1285389","120.714.731.200","KOMPRESSOR MIT ROHRL.!4D375B-3M_1","1.000","11/15/2017","1/4/2018"
"PL21-602","MAT.AEN.DER.UNG","MATERIALAENDERUNGEN","6.000","11/9/2017","4/18/2018"
"1280386","120.714.630.G81","ANTRIEB!4D375B","1.000","11/10/2017","1/3/2018"
"1283796","123.613.798.199","KOMPRESSOR MIT ROHRL.!2B1AC2.59_1","1.000","10/20/2017","1/4/2018"
"1278158","123.614.093.200","KURBELTRIEB!4D250B","1.000","8/7/2017","4/3/2018"
"1285353","120.714.656.199","KOMPRESSOR!4D375B-2B_1","1.000","9/7/2017","1/4/2018"
"1285388","120.714.731.200","KOMPRESSOR MIT ROHRL.!4D375B-3M_1","1.000","11/10/2017","1/4/2018"
"1288009","120.714.796.200","KOMPRESSOR MIT ROHRL.!2K160-1E_1","1.000","11/2/2017","1/4/2018"
"1278397","120.714.708.200","ZYL-BLOCK VORMONTAGE!4D250B-3W_1","1.000","11/24/2017","4/5/2018"
"1277495","120.714.449.G81","ANTRIEB!4D250B","1.000","11/16/2017","2/8/2018"
"1278398","120.714.701.200","ZYL-BLOCK VORMONTAGE!4D250B-3W_1","1.000","11/24/2017","4/13/2018"
"1280779","123.614.299.200","ZYL-BLOCK ABPRESSEN AS!2K250-1C_1","1.000","10/16/2017","1/4/2018"
"1291978","000.630.227.021","ABSTREIFELEMENT LW200!D83/75X12","60.000","12/15/2017","2/13/2018"
"1294692","120.711.844.211","KW-LEITUNG!G1 1/2"" 150LBS SCHED80","2.000","12/19/2017","1/4/2018"
"1283795","123.613.798.199","KOMPRESSOR MIT ROHRL.!2B1AC2.59_1","1.000","11/7/2017","1/4/2018"
"1292994","122.000.004.994.T","ZYL/PLUNGER/KEGEL C1 D5 CSS!D30X54","3.000","12/22/2017","1/12/2018"
"1288283","122.848.407.201","STOPF.LECKG.RUECKFUEHRUNG!2D205","1.000","11/8/2017","1/16/2018"
"1280216","120.714.732.G81","ANTRIEB!2K250","1.000","11/27/2017","1/19/2018"
"1280784","123.614.655.200","ZYL-BLOCK VORMONTAGE AS!2K250-1C_1","1.000","12/11/2017","1/19/2018"
"1280805","123.614.681.200","ZYL-BLOCK VORMONTAGE NAS!2K250-1C_1","1.000","12/11/2017","1/22/2018"
"1282883","120.714.782.200","KOMPRESSOR ZUBEHOER!4D250B-3W_1","1.000","8/8/2017","3/27/2018"
"1284314","122.844.536.201","STOPF.LECKG.RFR.!4D375B","1.000","11/14/2017","1/8/2018"
"1285532","120.714.715.200","KOMPRESSOR MIT ROHRL.!4D375B-2B_1","1.000","11/23/2017","1/4/2018"
"1276517","123.614.235.001","ZYL-BLOCK!1455X1110X1310","1.000","4/13/2017","1/9/2018"
"1280797","123.614.680.200","ZYL-BLOCK ABPRESSEN NAS!2K250-1C_1","1.000","11/17/2017","1/4/2018"
"1285583","122.845.699.205","MONT. KOLBENST. AN KK-KOERPER!4K165","4.000","12/12/2017","1/3/2018"
"A136533A","ABM","ABWEICHUNGSMELDUNG","282.000","6/7/2017","1/4/2018"
"A137684A","ABM","ABWEICHUNGSMELDUNG","1.000","9/12/2017","1/4/2018"
"1278807","120.714.728.200","KURBELTRIEB MONTAGE!2K250","1.000","11/7/2017","1/10/2018"
"1284282","120.713.045.201","ZYL-BLOCK ABPRESSEN!4D375B-3K_1","1.000","11/15/2017","1/4/2018"
"1289770","123.615.974.200","ZYLINDERDECKEL SR-202!D490X120","2.000","11/17/2017","1/9/2018"
"A1281754B","NCR","NON COMFORMITY REPORT","1.000","12/4/2017","3/2/2018"
"PL21-596","MAT.AEN.DER.UNG","MATERIALAENDERUNGEN","1.000","9/27/2017","1/4/2018"
"1277952","122.804.032.200","OELABLAUF VON FUEHRUNGSLAGER!3K140/3K160","3.000","11/13/2017","1/4/2018"
"1280392","122.844.714.202","GRUNDPLATTE-GESTELL  ABPRESSEN!4D375B","1.000","11/29/2017","2/5/2018"
"1288043","120.714.828.200","ZYL-BLOCK ABPRESSEN!2D205-2N_1","1.000","10/27/2017","1/4/2018"
"A00-208","VER.SUC.HE","VERSUCHE","1.000","8/30/2017","1/5/2018"
"V-980-016","VOR.RIC.HTU.NG","VORRICHTUNG-WERKZEUG HERSTELLUNG","2.000","1/13/2017","1/4/2018"
"1278383","120.714.449.G81","ANTRIEB!4D250B","1.000","12/8/2017","2/8/2018"
"1280778","123.614.299.200","ZYL-BLOCK ABPRESSEN AS!2K250-1C_1","1.000","10/16/2017","1/4/2018"
"1281358","123.614.530.199","KOLBEN!D170","1.000","11/22/2017","1/3/2018"
"1284274","120.714.765.200","ZYL-BLOCK ABPRESSEN!4D375B-3K_1","1.000","11/28/2017","1/23/2018"
"1287517","120.714.787.200","ZYL-BLOCK ABPRESSEN!4K165-2N_1","1.000","11/17/2017","1/3/2018"
"A1287823B","NCR","NON COMFORMITY REPORT","1.000","10/31/2017","1/4/2018"
"A137825A","NCR","NON COMFORMITY REPORT","8.000","9/15/2017","1/4/2018"
"A138699A","NCR","NON COMFORMITY REPORT","48.000","11/9/2017","1/4/2018"
"1282657","120.714.627.199","KOMPRESSOR!4D250B-3AA_1","1.000","10/25/2017","1/3/2018"
"1282988","120.714.626.200","KOMPRESSOR MIT ROHRL.!4D250B-3W_1","1.000","11/24/2017","3/27/2018"
"1287994","120.714.796.199","KOMPRESSOR!2K160-1E_1","1.000","10/19/2017","1/9/2018"
"1280965","122.856.648.200","ANTRIEB!D2040X250","1.000","12/8/2017","1/17/2018"
"1282681","120.714.763.200","KOMPRESSOR ZUBEHOER!4D250B-3AA_1","1.000","8/17/2017","1/23/2018"
"1286930","122.221.874.006","VENTILKOPFDICHTUNG D=472 MM!960X590X1,5","1.000","1/4/2018","1/5/2018"
"A138316A","NCR","NON COMFORMITY REPORT","7.000","9/28/2017","1/4/2018"
"A2002053B","ABM","ABWEICHUNGSMELDUNG","1.000","8/7/2017","8/2/2018"
"1286879","123.604.845.200","LECKGAS-RUECKFUEHRUNG!3K160 PSV","3.000","10/6/2017","1/4/2018"
"1287915","123.604.621.200","ZYL-BLOCK ABPRESSEN!3K160-3K_1(CLASS)","3.000","11/3/2017","1/4/2018"
"A1278804A","NCR","NON COMFORMITY REPORT","1.000","11/29/2017","1/15/2018"
"A2001256B","ABM","ABWEICHUNGSMELDUNG","1.000","11/22/2017","6/8/2018"
"A2001256C","ABM","ABWEICHUNGSMELDUNG","1.000","11/23/2017","6/8/2018"
"A2002053C","ABM","ABWEICHUNGSMELDUNG","1.000","8/7/2017","8/2/2018"
"A1285362A","MAT.AEN.DER.UNG","MATERIALAENDERUNGEN","1.000","1/19/2018","1/25/2018"
"PL21-612","MAT.AEN.DER.UNG","MATERIALAENDERUNGEN","1.000","12/12/2017","1/4/2018"
"1281793","120.713.245.201","ZAHNRADOELPUMPE TE!2K250","1.000","12/14/2017","1/8/2018"
"1282981","120.713.102.203","ROHRANSCHLUSS!G1 1/2""-2"" 150LBS SCHED40","1.000","11/9/2017","1/4/2018"
"1283700","122.876.707.200","GESTELL!ZEILE 1541","1.000","11/10/2017","1/4/2018"
"1287468","000.630.165.561","ANTRIEB!2D205/4D225B","1.000","12/7/2017","2/5/2018"
"1287574","120.714.731.G77","LOSE TEILE!4D375B-3M_1","2.000","12/6/2017","1/4/2018"
"1280384","122.844.709.213","KURBELTRIEB MONTAGE!4D375B","1.000","12/4/2017","2/5/2018"
"1284273","120.714.767.200","ZYL-BLOCK VORMONTAGE!4D375B-3K_1","1.000","12/15/2017","2/8/2018"
"1284276","120.713.056.201","ZYL-BLOCK VORMONTAGE!4D375B-3K_1","1.000","12/15/2017","2/7/2018"
"1285362","120.714.731.199","KOMPRESSOR!4D375B-3M_1","1.000","11/20/2017","1/4/2018"
"1287500","123.615.585.200","ZYL-BLOCK ABPRESSEN!4K165-2N_1","1.000","11/30/2017","1/10/2018"
"1288035","120.714.843.200","ZYL-BLOCK VORMONTAGE!2D205-2N_1","1.000","12/19/2017","2/2/2018"
"1288282","120.714.841.200","ZYL-BLOCK VORMONTAGE!2D205-2N_1","1.000","12/19/2017","2/5/2018"
"A1282984A","NCR","NON COMFORMITY REPORT","2.000","12/14/2017","6/5/2018"
"1289075","120.714.799.200","ROHRANSCHLUSS!G1 1/2""-1 1/2"" SCHED80","2.000","11/3/2017","1/24/2018"
"1293045","123.616.280.200","STELLZYLINDER F-E-A-N-M-390","2.000","12/6/2017","1/8/2018"
"1278041","123.604.700.199","KOMPRESSOR NGE ASME RE!2K160-2F_1","4.000","10/25/2017","1/4/2018"
"1280188","120.714.732.G81","ANTRIEB!2K250","1.000","12/20/2017","1/19/2018"
"1283598","123.607.374.200","DISTANZSTUECK DK!BE_01","4.000","11/10/2017","1/16/2018"
"1283992","123.615.129.001","ZYLINDER!1709X665X1385","2.000","11/22/2017","1/4/2018"
"1285099","120.711.389.G81","ANTRIEB!4K165","1.000","12/22/2017","2/15/2018"
"1268607","123.604.322.200","ZYL-BLOCK VORMONTAGE!2K160-2F_1 (CLASS)","4.000","12/4/2017","1/3/2018"
"1281226","120.714.626.G09","VERSCHLEISSTEILE!4D250B-3AA_1","2.000","11/24/2017","1/3/2018"
"1282835","120.712.556.G81","ANTRIEB!3K160","1.000","12/14/2017","1/3/2018"
"1284920","123.615.744.200","ZYLINDER!GEB 285E_01","1.000","12/6/2017","1/19/2018"
"1290447","122.887.433.200","PACKUNGSPATRONE NR.2!D110","1.000","12/18/2017","1/3/2018"
"1290449","122.887.445.200","PACKUNGSPATRONE NR.3!D110","1.000","12/18/2017","1/4/2018"
"1290552","122.000.010.630","KREUZKOPF CS/BS!D240X288","4.000","10/25/2017","1/4/2018"
"1293713","123.617.015.201","DICHTRING KOMPLETT!D104","9.000","1/31/2018","2/1/2018"
"1293714","123.617.015.203","DICHTRING KOMPLETT!D104","9.000","1/31/2018","2/1/2018"
"1282836","123.615.115.200","KURBELTRIEB!3K160","1.000","12/11/2017","1/19/2018"
"1283847","123.615.643.200","ZYLINDER!GEB 390E_01","1.000","12/12/2017","1/24/2018"
"1285363","120.714.731.199","KOMPRESSOR!4D375B-3M_1","1.000","11/16/2017","1/23/2018"
"1288846","120.713.369.204","KW-LEITUNG!UEBERTRITT G2""-G1 1/4""","1.000","11/29/2017","1/15/2018"
"1289847","106.013.874.200.1","SCHLUESSEL!SW165","1.000","12/18/2017","1/5/2018"
"1290346","120.714.493.200","KW-LEITUNG!G1"" 1"" 1/2"" 300LBS SCHED80","4.000","12/7/2017","1/4/2018"
"1292702","122.481.502.003","EINSATZ!G1 1/4X68","12.000","12/18/2017","1/4/2018"
"1274054","123.604.701.200","KOMPRESSOR ASME MAGNET!2K160-2F_1","4.000","12/4/2017","1/3/2018"
"1280554","120.709.056.200","ZYLINDER ABPRESSEN!C3QC-2.35","1.000","10/31/2017","1/5/2018"
"1280774","123.614.655.200","ZYL-BLOCK VORMONTAGE AS!2K250-1C_1","1.000","12/21/2017","1/19/2018"
"1282872","120.713.583.002","ZYLINDERSCHILD EN!148X105X1","4.000","12/8/2017","1/4/2018"
"1283785","123.613.821.198","KOMPRESSOR PROBELAUF!4B3A-2.29_1","1.000","12/8/2017","1/10/2018"
"1284034","120.713.581.003","KOMPRESSORSCHILD EN!148X105X1","1.000","12/8/2017","1/4/2018"
"1285970","122.347.845.001","HALTEBUECHSE!D127X43","12.000","10/5/2017","1/5/2018"
"1288850","120.714.723.200","KOMPRESSOR!4D375B-3K_1","1.000","12/15/2017","1/23/2018"
"1289601","120.714.316.G94","WERKZEUGLISTE!4D375B-2B_1","1.000","12/8/2017","1/4/2018"
"1289604","120.714.715.G77","LOSE TEILE!4D375B","1.000","12/8/2017","1/4/2018"
"1289792","120.707.415.001","AUSSENRING!D411/245X58","24.000","12/20/2017","1/5/2018"
"1290525","122.842.762.200","STELLZYLINDER-ABPRESSEN","20.000","12/21/2017","1/11/2018"
"1293857","123.617.297.001","VENTILDECKEL!308-8-16 (KR)","4.000","12/5/2017","1/8/2018"
"1258829","123.606.390.001","GESTELL!908X1120X1320 (CLASS)","4.000","10/26/2017","1/8/2018"
"1274049","123.604.700.200","KOMPRESSOR MIT ROHRL.!2K160-2F_1","4.000","12/4/2017","1/4/2018"
"1282306","122.217.959.001","GEHAEUSE!D128X251","30.000","9/11/2017","1/5/2018"
"1283007","122.842.618.001","KK-KOERPER!D250X365","18.000","9/11/2017","1/4/2018"
"1283595","123.615.341.200","SCHUBSTANGE-KREUZKOPF 3T!BE_01","4.000","11/28/2017","1/4/2018"
"1285531","120.714.715.199","KOMPRESSOR!4D375B-2B_1","1.000","11/14/2017","1/4/2018"
"1286895","122.841.670.001.C","KOLBENMUTTER SB!SP-G3.00-11/W","4.000","12/19/2017","1/4/2018"
"1287066","122.871.329.001","FUEHRUNGSRING HAELFTE!D498/424X47.5","2.000","10/5/2017","1/5/2018"
"1287239","122.358.631.201","OELLEITUNG RUECKLEITUNG!","1.000","12/14/2017","1/4/2018"
"1287555","123.602.660.001","GESTELL!1670X920X1320 (CLASS)","3.000","10/10/2017","1/10/2018"
"1287560","123.603.759.001","ZYL-BLOCK!1094X794X978(CLASS)","3.000","11/29/2017","1/3/2018"
"1287660","122.857.222.008","KOLBENSTANGE WCCO!D120X1681 (CLASS)","4.000","9/18/2017","1/8/2018"
"1287776","120.714.715.G08","ERSATZTEILE!4D375B-2B_1","1.000","12/8/2017","1/4/2018"
"1287778","120.714.715.G09","VERSCHLEISSTEILE!4D375B-2B_1","1.000","12/8/2017","1/4/2018"
"1287935","122.888.035.200","STELLZYLINDER F-D-A-SA-O-165-T","6.000","12/1/2017","1/8/2018"
"1289715","122.888.543.200","PACKUNGSPATRONE D90 7EL","1.000","12/19/2017","1/9/2018"
"1290352","122.841.442.001","DECKEL AEND!D127X17,5/G1""","2.000","12/8/2017","1/3/2018"
"1291625","123.616.429.001","ABSTREIFERGEH!D250/96,5X60","8.000","11/30/2017","1/12/2018"
"1292545","122.849.413.202","KW-LEITUNG!G3/4""-1"" 150LBS SCHED80","2.000","12/18/2017","1/4/2018"
"1293465","122.480.129.001","KAMMERGEHAEUSE!D120/68X28","2.000","12/12/2017","1/3/2018"
"1295338","120.711.710.G08","ERSATZTEILE!2K160-2F_1","1.000","1/4/2018","1/8/2018"
"1282475","123.614.725.001","ZYLINDERBODEN!D645X339","1.000","11/28/2017","1/8/2018"
"1282476","123.614.725.001","ZYLINDERBODEN!D645X339","1.000","11/28/2017","1/8/2018"
"1284227","123.615.192.200","ZYL-BLOCK ABPRESSEN CSS!3K160-3F","1.000","11/9/2017","1/10/2018"
"1285101","120.714.780.200","KURBELTRIEB!4K165-2N_1","1.000","11/17/2017","1/19/2018"
"1287264","120.714.783.200","KOMPRESSOR!2K250-1C_1","1.000","12/21/2017","2/1/2018"
"1287985","120.713.581.003","KOMPRESSORSCHILD EN!148X105X1","3.000","12/8/2017","1/4/2018"
"1287986","123.605.869.001","TAG-NR SCHILD!50X15X1","36.000","12/8/2017","1/4/2018"
"1288715","106.074.441.001","K-BODEN!U D740X124","2.000","11/10/2017","1/3/2018"
"1288716","106.074.442.001","K-BODEN!O D740X124","2.000","11/10/2017","1/3/2018"
"1289239","123.615.806.001","ZYLINDERBODEN!D645X339","2.000","11/23/2017","1/5/2018"
"1290330","120.714.857.200","KOMPRESSOR!4K165-2N_1","1.000","12/19/2017","2/16/2018"
"1290419","122.870.784.200","DISTANZROHR TYP2!D266/137X101","1.000","12/6/2017","1/4/2018"
"1291101","000.600.183.803","K-BODEN!U D390X75","1.000","12/21/2017","1/5/2018"
"1292334","123.607.873.200","STELLZYLINDER F-E-B-SA-M-190-S","1.000","12/15/2017","1/9/2018"
"1292335","123.607.683.200","STELLZYLINDER F-E-A-SA-M-60","1.000","12/19/2017","1/9/2018"
"1292336","123.607.684.200","STELLZYLINDER F-E-A-SA-M-80","1.000","12/14/2017","1/9/2018"
"1280539","120.711.654.201","ZYLINDER FUER SPEDITION!C3QC2.35","1.000","12/21/2017","1/5/2018"
"1281894","122.852.033.001","KK-SCHUH BS!D280/272X175X52,5","8.000","11/2/2017","1/8/2018"
"1282549","123.614.928.001","KOLBENSTANGE WCCO!D75X1391 (CLASS)","1.000","9/20/2017","1/8/2018"
"1282787","123.614.734.200","ZYL-BLOCK ABPRESSEN CSS!4D300-3A","1.000","11/22/2017","1/11/2018"
"1284775","122.000.002.294","KREUZKOPF!D150X180","4.000","10/5/2017","1/12/2018"
"1287570","106.108.825.202","SCHUBSTANGE!2K160 (CLASS)","11.000","11/6/2017","1/8/2018"
"1287767","122.842.457.001","DRUCKRING!D299/278X13,5","8.000","10/13/2017","1/5/2018"
"1287973","123.604.845.200","LECKGAS-RUECKFUEHRUNG!3K160 PSV","3.000","12/14/2017","1/4/2018"
"1287984","000.600.258.783","STEUERAPPARAT!100/50%","3.000","12/12/2017","1/9/2018"
"1288795","106.106.655.001","DISTANZHUELSE!D165X155","2.000","11/17/2017","1/4/2018"
"1288954","122.844.603.201","KS-F-LAGER!D75","9.000","12/13/2017","1/8/2018"
"1289064","120.714.736.200","KOMPRESSOR MIT ROHRL.!3K160-2M_1","1.000","12/11/2017","1/24/2018"
"1289085","120.714.736.G08","ERSATZTEILE!3K160-2M_1","1.000","12/19/2017","1/9/2018"
"1289086","120.711.540.G94","WERKZEUGLISTE!3K160-2","1.000","12/19/2017","1/8/2018"
"1289088","120.714.736.G09","VERSCHLEISSTEILE!3K160-2M_1","1.000","12/19/2017","1/5/2018"
"1289215","122.855.809.200","GESTELL!ZEILE 1622","1.000","12/15/2017","1/10/2018"
"1289216","122.855.809.200","GESTELL!ZEILE 1622","1.000","12/15/2017","1/10/2018"
"1290342","120.711.464.201","ANSCHLUSSTUECK!","2.000","12/7/2017","1/18/2018"
"1290343","120.711.798.201","OELDRUCKLEITUNG!4K165-1C_1","2.000","11/29/2017","1/19/2018"
"1290344","123.610.899.200","ROHRANSCHLUSS BF!G1""-1""","8.000","12/7/2017","1/24/2018"
"1290425","122.884.865.200","KAMMERRING TYP3310!D266/137X37","1.000","12/8/2017","1/11/2018"
"1291088","120.713.245.201","ZAHNRADOELPUMPE TE!2K250","1.000","12/14/2017","1/8/2018"
"1291423","122.132.329.001","VENTILSITZ!D184,5X75","4.000","11/3/2017","1/9/2018"
"1292539","122.848.443.200","SAUGLEITUNG KOLLEKTOR!2D205","1.000","12/20/2017","1/11/2018"
"1292540","122.848.444.200","DRUCKLEITUNG KOLLEKTOR!2D205","1.000","12/20/2017","1/11/2018"
"1292580","123.603.178.200","AUSBAUWERKZEUG!D212X168","1.000","12/21/2017","1/15/2018"
"1292581","123.603.183.200","AUSBAUWERKZEUG!D212X103","1.000","12/21/2017","1/15/2018"
"1292646","122.000.009.244","KREUZKOPFSCHUHPAAR!D240X263","1.000","11/24/2017","1/9/2018"
"1292760","122.460.490.201","DICHTRING KOMPL.!D100","2.000","12/22/2017","1/9/2018"
"1293330","122.858.568.200","STELLZYLINDER M-E-A-SA-O-133","1.000","12/19/2017","1/8/2018"
"1293727","122.854.471.200","STELLZYLINDER F-E-A-AA-O-250","1.000","12/19/2017","1/8/2018"
"1294773","123.616.788.001","DECKEL!D191/117X10","28.000","12/20/2017","1/15/2018"
"1295159","123.617.732.001","ABPRESSVORRICHTUNG!D320X120","1.000","1/4/2018","1/12/2018"
"A139168A","NCR","NON COMFORMITY REPORT","1.000","12/21/2017","1/5/2018"
"1276489","123.614.067.201","ZYLINDER SPEDITION CSS!NG630S KD610","2.000","12/18/2017","1/15/2018"
"1278793","120.714.728.200","KURBELTRIEB MONTAGE!2K250","1.000","11/24/2017","2/1/2018"
"1280788","123.614.681.200","ZYL-BLOCK VORMONTAGE NAS!2K250-1C_1","1.000","12/21/2017","2/1/2018"
"1282480","123.614.722.001","VENTILDECKEL!D330X74","2.000","12/7/2017","1/15/2018"
"1283810","123.615.128.200","ZYLINDER ABPRESSEN!GEB 390E_01","1.000","12/12/2017","1/4/2018"
"1284233","120.714.757.200","ZYLINDER ABPRESSEN CSS!3K160-3F","1.000","11/29/2017","1/11/2018"
"1285357","123.615.308.200","ZYL-BLOCK VORMONTAGE!3K160-2M_1","1.000","12/11/2017","1/4/2018"
"1286523","122.852.849.203","ZWISCHENRAUMPACKUNG SP!D90","7.000","12/22/2017","1/5/2018"
"1289850","120.711.430.022","NAHTLOSES STAHLROHR!D10X2X1000","3.000","12/21/2017","1/3/2018"
"1290350","120.713.581.003","KOMPRESSORSCHILD EN!148X105X1","2.000","12/15/2017","1/4/2018"
"1290446","123.614.564.001","ZYL-BLOCK!1068X940X780(CLASS)","2.000","11/29/2017","1/8/2018"
"1290548","122.137.382.200","SCHUBSTANGE!L450","4.000","1/3/2018","1/8/2018"
"1290826","123.615.541.001","ZYLINDERDECKEL!D590X344","1.000","12/21/2017","1/8/2018"
"1291376","123.615.654.001","VENTILDECKEL SAUG!D420/50X54","24.000","12/18/2017","1/9/2018"
"1291610","106.013.874.200.1","SCHLUESSEL!SW165","1.000","1/4/2018","1/11/2018"
"1292261","122.221.874.008","VENTILKOPFDICHTUNG D=427 MM!960X590X1,5","1.000","1/3/2018","1/12/2018"
"1292546","123.601.990.200","ROHRANSCHLUSS!G1""-2"" 150LBS SCHED40","1.000","12/7/2017","1/4/2018"
"1293130","123.614.295.001","ZYL-DECKEL!D560X280","1.000","12/20/2017","1/8/2018"
"1293457","122.000.004.994.T","ZYL/PLUNGER/KEGEL C1 D5 CSS!D30X54","3.000","12/22/2017","1/11/2018"
"1293510","122.000.010.805","RINGKOLBEN!D118/75X30","2.000","12/4/2017","1/11/2018"
"1293913","123.615.920.200.P","VENTILDECKEL TE CSS!161-25-50","1.000","1/3/2018","1/10/2018"
"1294202","123.602.488.001","LATERNE DV-218!D230/180X254,5","1.000","12/18/2017","1/18/2018"
"1294229","122.700.185.001","AUSSENRING!D341/245X53","8.000","1/8/2018","1/11/2018"
"1295158","123.617.714.001","ABPRESSVORRICHTUNG!D320X120","1.000","1/4/2018","1/12/2018"
"1274794","122.850.867.006","VENTILDECKEL!218-8-16 (NKK)","18.000","11/16/2017","1/10/2018"
"1280232","002.005.665.200","STANDARD-WERKZEUGLISTE!BA_01","1.000","11/29/2017","1/16/2018"
"1280233","002.061.581.200","WERKZEUGE ZU ZYLINDER!2B1AC2.59_1","1.000","11/29/2017","1/17/2018"
"1282264","125.612.010.200","GESTELLVERANKERUNG!2BA","2.000","11/29/2017","1/16/2018"
"1283599","123.607.374.200","DISTANZSTUECK DK!BE_01","4.000","11/6/2017","1/10/2018"
"1283783","123.613.798.198","KOMPRESSOR PROBELAUF!2B1AC2.59_1","1.000","11/24/2017","1/9/2018"
"1283784","123.613.798.198","KOMPRESSOR PROBELAUF!2B1AC2.59_1","1.000","11/30/2017","1/9/2018"
"1283811","123.615.128.200","ZYLINDER ABPRESSEN!GEB 390E_01","1.000","12/11/2017","1/4/2018"
"1287145","122.874.855.001","ZYL-BLOCK!1400X994X1085","1.000","11/22/2017","1/11/2018"
"1287268","120.714.732.G08","ERSATZTEILE!2K250-1C_1","1.000","12/19/2017","1/25/2018"
"1287944","122.143.677.200.P","KUEHLMANTEL CSS!D470/300X539","1.000","12/13/2017","1/12/2018"
